10:23,99.51,92,7.51,,0.081630435,
10:24,99.557,92,7.557,,0.082141304,
10:25,99.026,90,9.026,,0.100288889,
10:26,99.422,90,9.422,,0.104688889,
10:27,100.056,90,10.056,,0.111733333,
10:28,99.479,90,9.479,,0.105322222,
10:29,100.001,90,10.001,,0.111122222,
10:31,100.661,91.3,9.361,,0.10253012,
10:32,99.349,91.3,8.049,,0.088159912,
10:33,99.104,91.3,7.804,,0.085476451,
10:34,100.006,91.3,8.706,,0.095355969,
10:35,99.882,90.1,9.782,,0.108568257,
10:36,99.909,90.1,9.809,,0.108867925,
10:37,99.337,90.1,9.237,,0.102519423,
10:38,98.894,90.1,8.794,,0.097602664,
10:40,98.587,90.9,7.687,,0.084565457,
10:41,98.618,90.9,7.718,,0.084906491,
10:42,98.929,90.9,8.029,,0.088327833,
10:43,99.414,90.9,8.514,,0.093663366,
10:44,99.057,90.9,8.157,,0.089735974,
10:45,98.574,90.8,7.774,,0.08561674,
10:46,98.524,90.8,7.724,,0.085066079,
10:47,99.088,90.8,8.288,,0.091277533,
10:48,99.883,90.8,9.083,,0.10003304,
10:49,99.314,90.8,8.514,,0.09376652,
10:50,99.158,92.4,6.758,,0.073138528,
10:52,100.539,92.4,8.139,,0.088084416,
10:53,100.144,92.4,7.744,,0.083809524,
10:54,100.675,92.4,8.275,,0.089556277,
10:55,101.284,93.2,8.084,,0.086738197,
10:56,101.905,93.2,8.705,,0.093401288,
10:57,101.664,93.2,8.464,,0.090815451,
10:58,101.48,93.2,8.28,,0.088841202,
10:59,102.35,93.2,9.15,,0.098175966,
11:00,102.718,120.9,18.182,,0.177008898,
11:01,102.221,120.9,18.679,,0.182731533,
11:02,102.277,120.9,18.623,,0.182083948,
11:03,102.57,120.9,18.33,,0.178707224,
11:04,103.137,120.9,17.763,,0.172227232,
11:05,102.9,94.1,8.8,,0.093517535,
11:06,102.99,94.1,8.89,,0.094473964,
11:07,103.545,94.1,9.445,,0.100371945,
11:09,103.448,94.1,9.348,,0.099341126,
11:10,103.724,94.1,9.624,,0.102274176,
11:11,104.152,94.1,10.052,,0.106822529,
11:12,105.643,94.1,11.543,,0.122667375,
11:13,106.558,94.1,12.458,,0.132391073,
11:14,105.028,94.1,10.928,,0.116131775,
11:15,103.397,92.8,10.597,,0.11419181,
11:16,103.22,92.8,10.42,,0.112284483,
11:17,103.318,92.8,10.518,,0.113340517,
11:18,102.539,92.8,9.739,,0.104946121,
11:19,101.944,92.8,9.144,,0.098534483,
11:20,103.474,94.7,8.774,,0.092650475,
11:21,104.221,94.7,9.521,,0.100538543,
11:22,105.414,94.7,10.714,,0.11313622,
11:23,106.936,94.7,12.236,,0.129208025,
11:24,106.014,94.7,11.314,,0.119472017,
11:25,104.744,93.7,11.044,,0.117865528,
11:27,105.8,93.7,12.1,,0.129135539,
11:28,105.844,93.7,12.144,,0.129605123,
11:29,107.076,93.7,13.376,,0.142753469,
11:30,108.819,93.5,15.319,,0.163839572,
11:31,109.092,93.5,15.592,,0.166759358,
11:32,108.125,93.5,14.625,,0.156417112,
11:33,107.904,93.5,14.404,,0.154053476,
11:34,106.565,93.5,13.065,,0.13973262,
11:35,105.742,91.8,13.942,,0.151873638,
11:36,105.948,91.8,14.148,,0.154117647,
11:37,105.551,91.8,13.751,,0.149793028,
11:38,104.748,91.8,12.948,,0.141045752,
11:39,105.075,91.8,13.275,,0.144607843,
11:40,104.549,91.2,13.349,,0.146370614,
11:41,103.854,91.2,12.654,,0.13875,
11:42,103.443,91.2,12.243,,0.134243421,
11:44,104.371,91.2,13.171,,0.14441886,
11:45,102.679,91.4,11.279,,0.123402626,
11:46,101.582,91.4,10.182,,0.111400438,
11:47,101.506,91.4,10.106,,0.110568928,
11:48,101.596,91.4,10.196,,0.111553611,
11:49,101.916,91.4,10.516,,0.115054705,
11:50,102.445,92.8,9.645,,0.10393319,
11:51,101.904,92.8,9.104,,0.098103448,
11:52,101.874,92.8,9.074,,0.097780172,
11:53,102.794,92.8,9.994,,0.107693966,
11:54,102.913,92.8,10.113,,0.108976293,
11:55,104.111,96.4,7.711,,0.079989627,
11:56,103.991,96.4,7.591,,0.078744813,
11:57,104.241,96.4,7.841,,0.081338174,
11:58,105.942,96.4,9.542,,0.098983402,
11:59,106.828,96.4,10.428,,0.108174274,
12:01,107.796,96.2,11.596,,0.120540541,
12:02,107.993,96.2,11.793,,0.122588358,
12:03,105.621,96.2,9.421,,0.097931393,
12:04,107.174,96.2,10.974,,0.114074844,
12:05,108.74,96,12.74,,0.132708333,
12:06,107.675,96,11.675,,0.121614583,
12:07,107.115,96,11.115,,0.11578125,
12:08,109.292,96,13.292,,0.138458333,
12:09,110.428,96,14.428,,0.150291667,
12:10,110.235,96.8,13.435,,0.138791322,
12:11,110.185,96.8,13.385,,0.138274793,
12:12,110.397,96.8,13.597,,0.140464876,
12:14,108.528,96.8,11.728,,0.121157025,
12:15,107.712,96.7,11.012,,0.113877973,
12:16,109.027,96.7,12.327,,0.127476732,
12:17,110.048,96.7,13.348,,0.13803516,
12:18,109.91,96.7,13.21,,0.136608066,
12:19,108.94,96.7,12.24,,0.126577042,
12:20,108.321,97.6,10.721,,0.109846311,
12:21,108.296,97.6,10.696,,0.109590164,
12:22,110.115,97.6,12.515,,0.128227459,
12:23,110.146,97.6,12.546,,0.128545082,
12:24,110.991,97.6,13.391,,0.137202869,
12:25,112.753,98.4,14.353,,0.145863821,
12:26,113.033,98.4,14.633,,0.14870935,
12:27,112.677,98.4,14.277,,0.145091463,
12:28,112.412,98.4,14.012,,0.142398374,
12:29,112.335,98.4,13.935,,0.141615854,
12:31,114.765,99.2,15.565,,0.156905242,
12:32,115.02,99.2,15.82,,0.159475806,
12:33,112.832,99.2,13.632,,0.137419355,
12:34,113.494,99.2,14.294,,0.144092742,
12:35,113.076,98.4,14.676,,0.149146341,
12:36,111.86,98.4,13.46,,0.136788618,
12:37,111.09,98.4,12.69,,0.128963415,
12:38,111.642,98.4,13.242,,0.134573171,
12:39,112.567,98.4,14.167,,0.143973577,
12:40,111.907,102,9.907,,0.097127451,
12:41,112.654,102,10.654,,0.10445098,
12:42,113.947,102,11.947,,0.117127451,
12:43,113.895,102,11.895,,0.116617647,
12:45,110.064,97.5,12.564,,0.128861538,
12:46,109.857,97.5,12.357,,0.126738462,
12:47,110.148,97.5,12.648,,0.129723077,
12:48,110.839,97.5,13.339,,0.136810256,
12:49,110.561,97.5,13.061,,0.133958974,
12:50,110.493,97.7,12.793,,0.130941658,
12:51,109.925,97.7,12.225,,0.125127943,
12:52,110.349,97.7,12.649,,0.129467758,
12:53,111.563,97.7,13.863,,0.141893552,
12:54,112.358,97.7,14.658,,0.150030706,
12:55,112.357,96.2,16.157,,0.167952183,
12:56,109.872,96.2,13.672,,0.142120582,
12:57,108.225,96.2,12.025,,0.125,
12:58,107.409,96.2,11.209,,0.116517672,
12:59,107.7,96.2,11.5,,0.11954262,
13:01,110.082,98.4,11.682,,0.118719512,
13:02,110.777,98.4,12.377,,0.12578252,
13:03,111.319,98.4,12.919,,0.13129065,
13:04,113.218,98.4,14.818,,0.150589431,
13:05,115.419,101.4,14.019,,0.138254438,
13:06,115.621,101.4,14.221,,0.140246548,
13:07,113.548,101.4,12.148,,0.119802761,
13:08,112.881,101.4,11.481,,0.113224852,
13:09,112.964,101.4,11.564,,0.114043393,
13:10,113.306,100.2,13.106,,0.130798403,
13:11,113.122,100.2,12.922,,0.128962076,
13:12,112.848,100.2,12.648,,0.126227545,
13:13,113.875,100.2,13.675,,0.136477046,
13:14,114.26,100.2,14.06,,0.140319361,
13:15,114.782,99.9,14.882,,0.148968969,
13:16,112.637,99.9,12.737,,0.127497497,
13:17,111.564,99.9,11.664,,0.116756757,
13:19,113.59,99.9,13.69,,0.137037037,
13:20,114.705,100.5,14.205,,0.141343284,
13:21,115.128,100.5,14.628,,0.145552239,
13:22,114.708,100.5,14.208,,0.141373134,
13:23,114.401,100.5,13.901,,0.138318408,
13:24,114.656,100.5,14.156,,0.140855721,
13:25,114.455,103.4,11.055,,0.106914894,
13:26,114.999,103.4,11.599,,0.112176015,
13:27,112.27,103.4,8.87,,0.085783366,
13:28,110.83,103.4,7.43,,0.071856867,
13:29,107.665,103.4,4.265,,0.041247582,
13:30,107.012,100.2,6.812,,0.067984032,
13:31,107.596,100.2,7.396,,0.073812375,
13:32,109.384,100.2,9.184,,0.091656687,
13:33,109.101,100.2,8.901,,0.088832335,
13:34,108.287,100.2,8.087,,0.080708583,
13:36,111.776,99.6,12.176,,0.122248996,
13:37,114.339,99.6,14.739,,0.147981928,
13:38,111.995,99.6,12.395,,0.124447791,
13:39,111.778,99.6,12.178,,0.122269076,
13:40,109.327,97.7,11.627,,0.119007165,
13:41,107.745,97.7,10.045,,0.102814739,
13:42,109.38,97.7,11.68,,0.119549642,
13:43,107.779,97.7,10.079,,0.103162743,
13:44,108.087,97.7,10.387,,0.106315251,
13:45,109.901,99,10.901,,0.110111111,
13:46,111.975,99,12.975,,0.131060606,
13:47,114.432,99,15.432,,0.155878788,
13:48,116.099,99,17.099,,0.172717172,
13:49,116.469,99,17.469,,0.176454545,
13:50,115.078,100.6,14.478,,0.143916501,
13:51,112.487,100.6,11.887,,0.118161034,
13:53,114.562,100.6,13.962,,0.138787276,
13:54,114.417,100.6,13.817,,0.137345924,
13:55,113.031,101.8,11.231,,0.110324165,
13:56,113.129,101.8,11.329,,0.111286837,
13:57,113.829,101.8,12.029,,0.118163065,
13:58,113.298,101.8,11.498,,0.112946955,
13:59,113.828,101.8,12.028,,0.118153242,
14:00,113.853,101.5,12.353,,0.121704433,
14:01,113.336,101.5,11.836,,0.116610837,
14:02,114.144,101.5,12.644,,0.124571429,
14:03,113.846,101.5,12.346,,0.121635468,
14:04,112.887,101.5,11.387,,0.112187192,
14:05,111.301,98.4,12.901,,0.131107724,
14:07,110.535,98.4,12.135,,0.123323171,
14:08,108.821,98.4,10.421,,0.105904472,
14:09,108.04,98.4,9.64,,0.09796748,
14:10,108.686,101.1,7.586,,0.075034619,
14:11,109.418,101.1,8.318,,0.082274975,
14:12,111.804,101.1,10.704,,0.105875371,
14:13,113.674,101.1,12.574,,0.124371909,
14:14,114.772,101.1,13.672,,0.135232443,
14:15,115.002,102.1,12.902,,0.126366308,
14:16,112.476,102.1,10.376,,0.101625857,
14:17,107.889,102.1,5.789,,0.056699314,
14:18,108.702,102.1,6.602,,0.064662096,
14:19,108.341,102.1,6.241,,0.061126347,
14:20,109.675,101.9,7.775,,0.076300294,
14:21,111.369,101.9,9.469,,0.092924436,
14:22,110.61,101.9,8.71,,0.085475957,
14:24,107.174,101.9,5.274,,0.051756624,
14:25,108.598,101.7,6.898,,0.067826942,
14:26,108.896,101.7,7.196,,0.070757129,
14:27,110.413,101.7,8.713,,0.08567355,
14:28,111.94,101.7,10.24,,0.100688299,
14:29,111.826,101.7,10.126,,0.099567355,
14:30,108.047,102.1,5.947,,0.058246817,
14:31,105.186,102.1,3.086,,0.030225269,
14:32,108.041,102.1,5.941,,0.058188051,
14:33,109.764,102.1,7.664,,0.075063663,
14:34,110.922,102.1,8.822,,0.086405485,
14:35,112.343,100.7,11.643,,0.115620655,
14:36,113.312,100.7,12.612,,0.125243297,
14:37,112.835,100.7,12.135,,0.120506455,
14:38,112.051,100.7,11.351,,0.112720953,
14:40,112.136,101,11.136,,0.110257426,
14:41,111.549,101,10.549,,0.104445545,
14:42,110.495,101,9.495,,0.094009901,
14:43,111.537,101,10.537,,0.104326733,
14:44,110.725,101,9.725,,0.096287129,
14:45,112.496,104.2,8.296,,0.079616123,
14:46,112.602,104.2,8.402,,0.080633397,
14:47,114.419,104.2,10.219,,0.098071017,
14:48,116.922,104.2,12.722,,0.122092131,
14:49,119.225,104.2,15.025,,0.144193858,
14:50,120.048,104.6,15.448,,0.147686424,
14:51,119.957,104.6,15.357,,0.146816444,
14:52,120.057,104.6,15.457,,0.147772467,
14:53,120.157,104.6,15.557,,0.148728489,
14:55,117.017,106.5,10.517,,0.098751174,
14:56,117.408,106.5,10.908,,0.102422535,
14:57,116.733,106.5,10.233,,0.096084507,
14:58,117.128,106.5,10.628,,0.099793427,
14:59,117.309,106.5,10.809,,0.101492958,
15:00,117.604,104.1,13.504,,0.129721422,
15:01,116.062,104.1,11.962,,0.114908742,
15:02,114.246,104.1,10.146,,0.097463977,
15:03,110.568,104.1,6.468,,0.062132565,
15:04,111.785,104.1,7.685,,0.073823247,
15:05,113.19,101.6,11.59,,0.114074803,
15:06,112.207,101.6,10.607,,0.104399606,
15:07,112.691,101.6,11.091,,0.109163386,
15:08,113.562,101.6,11.962,,0.11773622,
15:09,110.828,101.6,9.228,,0.090826772,
15:10,108.671,99.8,8.871,,0.088887776,
15:11,109.348,99.8,9.548,,0.095671343,
15:13,111.69,99.8,11.89,,0.119138277,
15:14,112.472,99.8,12.672,,0.126973948,
15:15,113.727,103.2,10.527,,0.102005814,
15:16,114.472,103.2,11.272,,0.109224806,
15:17,115.038,103.2,11.838,,0.114709302,
15:18,116.731,103.2,13.531,,0.131114341,
15:19,117.356,103.2,14.156,,0.137170543,
15:20,117.007,105.8,11.207,,0.105926276,
15:21,114.569,105.8,8.769,,0.082882798,
15:22,115.274,105.8,9.474,,0.089546314,
15:23,112.911,105.8,7.111,,0.06721172,
15:24,110.783,105.8,4.983,,0.047098299,
15:25,108.745,105.1,3.645,,0.034681256,
15:26,110.458,105.1,5.358,,0.050980019,
15:27,111.935,105.1,6.835,,0.065033302,
15:28,111.717,105.1,6.617,,0.062959087,
15:29,111.542,105.1,6.442,,0.061294006,
15:31,110.019,100.8,9.219,,0.091458333,
15:32,107.653,100.8,6.853,,0.067986111,
15:33,105.985,100.8,5.185,,0.051438492,
15:34,106.243,100.8,5.443,,0.053998016,
15:35,106.158,96.9,9.258,,0.095541796,
15:36,105.489,96.9,8.589,,0.088637771,
15:37,105.31,96.9,8.41,,0.086790506,
15:38,104.782,96.9,7.882,,0.081341589,
15:39,105.596,96.9,8.696,,0.089742002,
15:40,106.19,98.1,8.09,,0.082466871,
15:41,104.715,98.1,6.615,,0.067431193,
15:42,103.59,98.1,5.49,,0.055963303,
15:43,101.936,98.1,3.836,,0.039102956,
15:44,100.322,98.1,2.222,,0.022650357,
15:45,101.301,97.7,3.601,,0.036857728,
15:46,102.749,97.7,5.049,,0.051678608,
15:47,102.475,97.7,4.775,,0.048874104,
15:49,101.612,97.7,3.912,,0.040040942,
15:50,102.621,98.5,4.121,,0.041837563,
15:51,103.808,98.5,5.308,,0.053888325,
15:52,104.941,98.5,6.441,,0.065390863,
15:53,105.634,98.5,7.134,,0.072426396,
15:54,105.988,98.5,7.488,,0.076020305,
15:55,106.321,101.9,4.421,,0.043385672,
15:56,107.755,101.9,5.855,,0.057458292,
15:57,107.417,101.9,5.517,,0.054141315,
15:58,107.619,101.9,5.719,,0.056123651,
15:59,107.563,101.9,5.663,,0.055574092,
16:00,107.51,98.9,8.61,,0.087057634,
16:01,108.143,98.9,9.243,,0.093458038,
16:02,106.546,98.9,7.646,,0.077310415,
16:03,106.187,98.9,7.287,,0.073680485,
16:04,105.669,98.9,6.769,,0.068442872,
16:05,106.391,98.1,8.291,,0.0845158,
16:07,107.018,98.1,8.918,,0.090907238,
16:08,106.092,98.1,7.992,,0.08146789,
16:09,105.706,98.1,7.606,,0.077533129,
16:10,106.435,96.8,9.635,,0.099535124,
16:11,106.419,96.8,9.619,,0.099369835,
16:12,106,96.8,9.2,,0.095041322,
16:13,105.802,96.8,9.002,,0.092995868,
16:14,104.923,96.8,8.123,,0.083915289,
16:15,104.85,95.3,9.55,,0.100209864,
16:16,104.502,95.3,9.202,,0.096558237,
16:17,104.774,95.3,9.474,,0.099412382,
16:18,104.211,95.3,8.911,,0.093504722,
16:19,104.468,95.3,9.168,,0.096201469,
16:20,103.84,92.6,11.24,,0.121382289,
16:21,103.231,92.6,10.631,,0.114805616,
16:22,102.799,92.6,10.199,,0.110140389,
16:23,102.401,92.6,9.801,,0.105842333,
16:24,102.332,92.6,9.732,,0.105097192,
16:26,101.257,91.5,9.757,,0.10663388,
16:27,100.452,91.5,8.952,,0.097836066,
16:28,100.274,91.5,8.774,,0.09589071,
16:29,100.174,91.5,8.674,,0.094797814,
16:30,100.096,90.9,9.196,,0.101166117,
16:31,99.787,90.9,8.887,,0.097766777,
16:32,99.179,90.9,8.279,,0.091078108,
16:33,98.81,90.9,7.91,,0.087018702,
16:34,98.452,90.9,7.552,,0.083080308,
16:35,98.5,90.5,8,,0.08839779,
16:36,97.982,90.5,7.482,,0.082674033,
16:37,98.22,90.5,7.72,,0.085303867,
16:38,97.794,90.5,7.294,,0.080596685,
16:39,97.493,90.5,6.993,,0.077270718,
16:40,97.038,89.7,7.338,,0.08180602,
16:41,96.34,89.7,6.64,,0.074024526,
16:42,96.15,89.7,6.45,,0.071906355,
16:44,95.888,89.7,6.188,,0.068985507,
16:45,96.027,118.6,22.573,,0.235069303,
16:46,96.416,118.6,22.184,,0.230086293,
16:47,97.37,118.6,21.23,,0.218034302,
16:48,98.384,118.6,20.216,,0.205480566,
16:49,99.506,118.6,19.094,,0.191887926,
16:50,100.389,99.8,0.589,,0.005901804,
16:51,100.904,99.8,1.104,,0.011062124,
16:52,102.923,99.8,3.123,,0.031292585,
16:53,104.133,99.8,4.333,,0.043416834,
16:54,105.422,99.8,5.622,,0.056332665,
16:55,104.536,98.3,6.236,,0.063438454,
16:56,104.288,98.3,5.988,,0.060915565,
16:57,104.334,98.3,6.034,,0.06138352,
16:58,102.247,98.3,3.947,,0.040152594,
16:59,101.105,98.3,2.805,,0.028535097,
17:01,102.118,97.5,4.618,,0.047364103,
17:02,102.537,97.5,5.037,,0.051661538,
17:03,104.066,97.5,6.566,,0.06734359,
17:04,105.23,97.5,7.73,,0.079282051,
17:05,106.321,98.9,7.421,,0.075035389,
17:06,106.156,98.9,7.256,,0.073367037,
17:07,106.512,98.9,7.612,,0.076966633,
17:08,105.018,98.9,6.118,,0.061860465,
17:09,105.072,98.9,6.172,,0.062406471,
17:10,105.161,99.7,5.461,,0.054774323,
17:11,104.424,99.7,4.724,,0.047382146,
17:12,104.249,99.7,4.549,,0.045626881,
17:13,105.808,99.7,6.108,,0.061263791,
17:14,105.586,99.7,5.886,,0.059037111,
17:15,104.434,99.9,4.534,,0.045385385,
17:16,103.726,99.9,3.826,,0.038298298,
17:17,104.151,99.9,4.251,,0.042552553,
17:19,102.02,99.9,2.12,,0.021221221,
17:20,102.988,98.3,4.688,,0.047690743,
17:21,103.949,98.3,5.649,,0.057466938,
17:22,103.849,98.3,5.549,,0.056449644,
17:23,104.141,98.3,5.841,,0.059420142,
17:24,103.195,98.3,4.895,,0.049796541,
17:25,100.542,96,4.542,,0.0473125,
17:26,100.42,96,4.42,,0.046041667,
17:27,100.545,96,4.545,,0.04734375,
17:28,100.081,96,4.081,,0.042510417,
17:29,100.268,96,4.268,,0.044458333,
17:30,100.82,93.6,7.22,,0.077136752,
17:31,100.216,93.6,6.616,,0.070683761,
17:32,99.184,93.6,5.584,,0.05965812,
17:33,97.996,93.6,4.396,,0.046965812,
17:34,98.62,93.6,5.02,,0.053632479,
17:36,98.926,92.3,6.626,,0.071787649,
17:37,98.833,92.3,6.533,,0.070780065,
17:38,98.598,92.3,6.298,,0.06823402,
17:39,98.503,92.3,6.203,,0.067204767,
17:40,98.373,92.1,6.273,,0.068110749,
17:41,98.543,92.1,6.443,,0.069956569,
17:42,98.831,92.1,6.731,,0.073083605,
17:43,98.772,92.1,6.672,,0.072442997,
17:44,98.811,92.1,6.711,,0.07286645,
17:45,99.616,94.6,5.016,,0.053023256,
17:46,99.746,94.6,5.146,,0.054397463,
17:47,100.021,94.6,5.421,,0.05730444,
17:48,100.235,94.6,5.635,,0.059566596,
17:49,100.259,94.6,5.659,,0.059820296,
17:50,100.082,95.4,4.682,,0.049077568,
17:51,99.62,95.4,4.22,,0.044234801,
17:53,100.457,95.4,5.057,,0.053008386,
17:54,100.384,95.4,4.984,,0.052243187,
17:55,101.393,96.5,4.893,,0.050704663,
17:56,102.256,96.5,5.756,,0.059647668,
17:57,102.483,96.5,5.983,,0.062,
17:58,102.658,96.5,6.158,,0.063813472,
17:59,104.269,96.5,7.769,,0.080507772,
18:00,105.079,96.3,8.779,,0.091163032,
18:01,104.293,96.3,7.993,,0.083001038,
18:02,104.015,96.3,7.715,,0.080114226,
18:03,103.655,96.3,7.355,,0.076375909,
18:04,102.389,96.3,6.089,,0.063229491,
18:05,101.452,93.6,7.852,,0.083888889,
18:06,101.017,93.6,7.417,,0.079241453,
18:07,101.2,93.6,7.6,,0.081196581,
18:08,100.86,93.6,7.26,,0.077564103,
18:09,100.361,93.6,6.761,,0.072232906,
18:11,100.048,92.7,7.348,,0.079266451,
18:12,100.307,92.7,7.607,,0.08206041,
18:13,99.945,92.7,7.245,,0.07815534,
18:14,99.197,92.7,6.497,,0.0700863,
18:15,99.527,93.3,6.227,,0.066741693,
18:16,99.841,93.3,6.541,,0.070107181,
18:17,99.905,93.3,6.605,,0.07079314,
18:18,99.739,93.3,6.439,,0.069013934,
18:19,100.282,93.3,6.982,,0.074833869,
18:20,100.404,93.7,6.704,,0.071547492,
18:21,99.975,93.7,6.275,,0.06696905,
18:22,99.498,93.7,5.798,,0.061878335,
18:23,100.002,93.7,6.302,,0.067257204,
18:24,100.604,93.7,6.904,,0.073681964,
18:25,101.035,96.6,4.435,,0.045910973,
18:26,100.748,96.6,4.148,,0.042939959,
18:28,99.895,96.6,3.295,,0.034109731,
18:29,99.274,96.6,2.674,,0.027681159,
18:30,98.519,93,5.519,,0.059344086,
18:31,98.332,93,5.332,,0.057333333,
18:32,98.217,93,5.217,,0.056096774,
18:33,98.315,93,5.315,,0.057150538,
18:34,98.775,93,5.775,,0.062096774,
18:35,98.538,93.1,5.438,,0.058410311,
18:36,98.822,93.1,5.722,,0.061460795,
18:37,99.128,93.1,6.028,,0.064747583,
18:38,99.361,93.1,6.261,,0.067250269,
18:39,98.563,93.1,5.463,,0.05867884,
18:40,97.393,91.2,6.193,,0.067905702,
18:41,96.739,91.2,5.539,,0.060734649,
18:42,96.855,91.2,5.655,,0.062006579,
18:43,96.832,91.2,5.632,,0.061754386,
18:45,95.729,89.9,5.829,,0.06483871,
18:46,95.399,89.9,5.499,,0.061167964,
18:47,95.405,89.9,5.505,,0.061234705,
18:48,95.302,89.9,5.402,,0.060088988,
18:49,94.928,89.9,5.028,,0.05592881,
18:50,94.494,89.7,4.794,,0.053444816,
18:51,94.769,89.7,5.069,,0.056510591,
18:52,94.665,89.7,4.965,,0.055351171,
18:53,94.509,89.7,4.809,,0.05361204,
18:54,94.11,89.7,4.41,,0.04916388,
18:55,94.147,89.1,5.047,,0.05664422,
18:56,94.144,89.1,5.044,,0.05661055,
18:57,94.33,89.1,5.23,,0.058698092,
18:58,94.209,89.1,5.109,,0.057340067,
18:59,93.941,89.1,4.841,,0.054332211,
19:00,93.821,88.2,5.621,,0.063730159,
19:02,93.835,88.2,5.635,,0.063888889,
19:03,94.802,88.2,6.602,,0.074852608,
19:04,95.652,88.2,7.452,,0.084489796,
19:05,94.899,86.9,7.999,,0.092048331,
19:06,93.471,86.9,6.571,,0.07561565,
19:07,93.201,86.9,6.301,,0.072508631,
19:08,93.346,86.9,6.446,,0.074177215,
19:09,93.29,86.9,6.39,,0.073532796,
19:10,93.502,85.9,7.602,,0.088498254,
19:11,93.392,85.9,7.492,,0.087217695,
19:12,93.361,85.9,7.461,,0.08685681,
19:13,93.365,85.9,7.465,,0.086903376,
19:14,93.392,85.9,7.492,,0.087217695,
19:15,92.309,85,7.309,,0.085988235,
19:16,91.062,85,6.062,,0.071317647,
19:17,90.244,85,5.244,,0.061694118,
19:19,89.135,85,4.135,,0.048647059,
19:20,88.638,83.6,5.038,,0.060263158,
19:21,88.244,83.6,4.644,,0.055550239,
19:22,87.864,83.6,4.264,,0.051004785,
19:23,87.509,83.6,3.909,,0.046758373,
19:24,87.3,83.6,3.7,,0.044258373,
19:25,86.969,82.7,4.269,,0.051620314,
19:26,86.597,82.7,3.897,,0.047122128,
19:27,86.453,82.7,3.753,,0.045380895,
19:28,86.443,82.7,3.743,,0.045259976,
19:29,86.503,82.7,3.803,,0.04598549,
19:30,86.621,81.9,4.721,,0.057643468,
19:31,86.402,81.9,4.502,,0.054969475,
19:32,86.329,81.9,4.429,,0.054078144,
19:33,86.554,81.9,4.654,,0.056825397,
19:34,86.877,81.9,4.977,,0.060769231,
19:36,86.889,82.7,4.189,,0.050652963,
19:37,86.723,82.7,4.023,,0.048645707,
19:38,86.593,82.7,3.893,,0.047073761,
19:39,86.355,82.7,3.655,,0.044195889,
19:40,85.952,81.4,4.552,,0.055921376,
19:41,85.695,81.4,4.295,,0.052764128,
19:42,85.638,81.4,4.238,,0.052063882,
19:43,85.952,81.4,4.552,,0.055921376,
19:44,86.669,81.4,5.269,,0.06472973,
19:45,86.982,80.5,6.482,,0.080521739,
19:46,85.586,80.5,5.086,,0.063180124,
19:47,84.768,80.5,4.268,,0.053018634,
19:48,84.556,80.5,4.056,,0.050385093,
19:49,84.334,80.5,3.834,,0.047627329,
19:50,84.106,79.4,4.706,,0.059269521,
19:51,83.946,79.4,4.546,,0.057254408,
19:52,83.717,79.4,4.317,,0.054370277,
19:54,83.434,79.4,4.034,,0.050806045,
19:55,83.531,78.6,4.931,,0.062735369,
19:56,83.706,78.6,5.106,,0.064961832,
19:57,83.707,78.6,5.107,,0.064974555,
19:58,83.21,78.6,4.61,,0.058651399,
19:59,83.009,78.6,4.409,,0.056094148,
20:00,83.445,78,5.445,,0.069807692,
20:01,83.777,78,5.777,,0.074064103,
20:02,84.209,78,6.209,,0.079602564,
20:03,90.218,78,12.218,,0.156641026,
20:04,107.504,78,29.504,,0.37825641,
20:05,91.553,77,14.553,,0.189,
20:06,83.896,77,6.896,,0.089558442,
20:07,83.053,77,6.053,,0.07861039,
20:08,82.936,77,5.936,,0.077090909,
20:09,83.371,77,6.371,,0.08274026,
20:10,84.765,76.7,8.065,,0.105149935,
20:12,103.616,76.7,26.916,,0.350925684,
20:13,120.028,76.7,43.328,,0.564902216,
20:14,120.166,76.7,43.466,,0.566701434,
20:15,120.166,76.1,44.066,,0.579053876,
20:16,120.166,76.1,44.066,,0.579053876,
20:17,120.166,76.1,44.066,,0.579053876,
20:18,120.166,76.1,44.066,,0.579053876,
20:19,120.166,76.1,44.066,,0.579053876,
20:20,120.156,75.7,44.456,,0.587265522,
20:21,119.765,75.7,44.065,,0.582100396,
20:22,116.66,75.7,40.96,,0.541083223,
20:23,114.61,75.7,38.91,,0.514002642,
20:24,112.085,75.7,36.385,,0.480647292,
20:25,106.752,75.1,31.652,,0.421464714,
20:26,102.526,75.1,27.426,,0.365193076,
20:27,100.985,75.1,25.885,,0.344673768,
20:29,113.359,75.1,38.259,,0.509440746,
20:30,120.139,74.4,45.739,,0.614771505,
20:31,120.166,74.4,45.766,,0.615134409,
20:32,118.021,74.4,43.621,,0.586303763,
20:33,115.478,74.4,41.078,,0.552123656,
20:34,119.908,74.4,45.508,,0.611666667,
20:35,120.166,73.9,46.266,,0.626062246,
20:36,120.166,73.9,46.266,,0.626062246,
20:37,120.166,73.9,46.266,,0.626062246,
20:38,120.166,73.9,46.266,,0.626062246,
20:39,120.166,73.9,46.266,,0.626062246,
20:40,120.166,73.4,46.766,,0.637138965,
20:41,118.716,73.4,45.316,,0.617384196,
20:42,97.545,73.4,24.145,,0.328950954,
20:43,89.206,73.4,15.806,,0.215340599,
20:44,89.279,73.4,15.879,,0.21633515,
20:45,88.386,73.3,15.086,,0.205811733,
20:46,86.009,73.3,12.709,,0.173383356,
